# {"t_start": 1636398183.686281, "env_id": "FrozenLake-v1"} 
r,l,t
0.0,13,0.024787
0.0,7,0.060152
0.0,2,0.061709
0.0,3,0.064165
0.0,14,0.099189
0.0,18,0.138875
0.0,5,0.143512
0.0,11,0.17734
0.0,9,0.185199
0.0,5,0.213827
0.0,4,0.216857
0.0,16,0.253877
0.0,11,0.262903
0.0,13,0.297639
0.0,21,0.339123
0.0,4,0.367079
0.0,8,0.373891
0.0,4,0.377377
0.0,7,0.40793
0.0,8,0.414782
0.0,7,0.44525
0.0,4,0.448292
0.0,6,0.452913
0.0,4,0.480563
0.0,15,0.492407
0.0,4,0.520346
0.0,10,0.529186
0.0,7,0.559745
0.0,15,0.596736
0.0,4,0.599861
0.0,6,0.604465
0.0,3,0.607024
0.0,4,0.634628
0.0,4,0.637774
0.0,5,0.641649
0.0,11,0.675767
0.0,9,0.683827
0.0,12,0.718223
0.0,3,0.720952
0.0,8,0.752491
0.0,3,0.755166
0.0,7,0.76109
0.0,8,0.792306
0.0,9,0.800058
0.0,8,0.831214
0.0,4,0.834356
0.0,7,0.84033
0.0,3,0.842998
0.0,2,0.869198
0.0,5,0.873302
0.0,23,0.916981
0.0,7,0.947358
0.0,12,0.957506
0.0,2,0.959302
0.0,7,0.988985
0.0,16,1.026147
0.0,5,1.030083
0.0,5,1.034483
0.0,4,1.062011
0.0,5,1.066243
0.0,6,1.071389
0.0,3,1.073832
0.0,13,1.10894
0.0,3,1.111394
0.0,7,1.141488
0.0,6,1.146239
0.0,9,1.177748
0.0,8,1.18447
0.0,2,1.186148
0.0,9,1.218618
0.0,6,1.223908
0.0,15,1.260483
0.0,5,1.264636
0.0,9,1.296772
0.0,8,1.303433
0.0,4,1.33154
0.0,8,1.337881
0.0,2,1.339468
0.0,4,1.343
0.0,7,1.373334
0.0,2,1.375122
0.0,4,1.378654
0.0,3,1.38139
0.0,7,1.411382
0.0,4,1.414664
0.0,5,1.419081
0.0,4,1.446679
0.0,7,1.452207
0.0,2,1.453786
0.0,4,1.456847
0.0,7,1.486801
0.0,5,1.491122
0.0,6,1.496048
0.0,5,1.524737
0.0,6,1.529441
0.0,2,1.531134
0.0,2,1.532773
0.0,11,1.566484
1.0,11,1.599517
0.0,7,1.605419
0.0,2,1.606973
0.0,5,1.611021
0.0,5,1.63947
0.0,7,1.644949
0.0,5,1.649069
0.0,4,1.67718
0.0,7,1.682958
0.0,7,1.688767
0.0,7,1.719024
0.0,7,1.724936
0.0,10,1.757974
0.0,10,1.766686
0.0,11,1.800437
0.0,8,1.83159
0.0,2,1.833237
0.0,9,1.840421
0.0,5,1.844428
0.0,7,1.874684
0.0,4,1.878089
